index,substation,voltage,name,lat,lon,zone,info,demand
n4721,s5227,380,BASF,49.422,8.501,DE,Substation,True
n4722,s5228,380,BÃ¼rstadt,49.603591,8.473206,DE,Substation,True
n4723,s5229,380,Weinheim,49.530557,8.680573,DE,Substation,True
n4724,s5230,220,Urberach,49.942,8.8,DE,Substation,True
n4725,s5230,380,Urberach,49.922,8.8,DE,Substation,True
n4726,s5231,380,Kriftel,50.115295,8.530884,DE,Substation,True
n4727,s5232,380,Dillenburg,50.789443,8.453979,DE,Substation,True
n4728,s5233,380,Arpe,51.158677,8.388062,DE,Substation,True
n4729,s5234,380,Karben,50.242814,8.760223,DE,Substation,True
n4730,s5235,380,GieÃŸen/Nord,50.657297,8.705292,DE,Substation,True
n4731,s5236,380,Nehden,51.385495,8.692932,DE,Substation,True
n4732,s5237,220,Beerfelden,49.516293,8.945618,DE,Substation,True
n4733,s5238,220,GroÃŸkrotzenburg,50.105,8.973,DE,Substation,True
n4734,s5238,380,GroÃŸkrotzenburg,50.085,8.973,DE,Substation,True
n4735,s5239,220,Trennfeld,49.720928,9.500427,DE,Substation,True
n4736,s5240,380,HÃ¶pfingen,49.603591,9.363098,DE,Substation,True
n4737,s5241,380,Borken,51.029304,9.258728,DE,Substation,True
n4738,s5242,380,Waldeck,51.084547,9.025269,DE,Substation,True
n4739,s5243,380,Twistetal,51.344339,8.896179,DE,Substation,True
n4740,s5244,380,Mecklar,50.85971,9.621277,DE,Substation,True
n4741,s5245,380,Bergshausen,51.194836,9.529266,DE,Substation,True
n4742,s5246,220,Sandershausen,51.306579,9.552612,DE,Substation,True
n4743,s5247,380,OvenstÃ¤dt,52.390687,8.893433,DE,Substation,True
n4744,s5248,220,Bechterdissen,52.024,8.759,DE,Substation,True
n4745,s5248,380,Bechterdissen,52.004,8.759,DE,Substation,True
n4746,s5249,220,GÃ¼tersloh,51.908,8.429,DE,Substation,True
n4747,s5249,380,GÃ¼tersloh,51.888,8.429,DE,Substation,True
n4748,s5250,220,Paderborn-SÃ¼d,51.668297,8.815155,DE,Substation,True
n4749,s5251,220,Bielefeld Ost,52.036,8.609,DE,Substation,True
n4750,s5251,380,Bielefeld Ost,52.016,8.609,DE,Substation,True
n4751,s5252,380,Eickum,52.104818,8.665466,DE,Substation,True
n4752,s5253,220,Lage,51.994,8.952,DE,Substation,True
n4753,s5253,380,Lage,51.974,8.952,DE,Substation,True
n4754,s5254,380,Elsen,51.707459,8.691559,DE,Substation,True
n4755,s5255,220,MeiÃŸen,52.245461,9.122772,DE,Substation,True
n4756,s5256,220,Hannover West,52.277401,9.652863,DE,Substation,True
n4757,s5257,380,Oberhaid,49.957405,10.784454,DE,Substation,True
n4758,s5258,380,Bergrheinfeld,49.987435,9.924774,DE,Substation,True
n4759,s5259,380,Grafenrheinfeld,49.950336,10.081329,DE,Substation,True
n4760,s5260,380,Raitersaich,49.407399,10.80368,DE,Substation,True
n4761,s5261,220,Hardegsen,51.627395,9.748993,DE,Substation,True
n4762,s5262,220,GÃ¶ttingen,51.466841,9.832764,DE,Substation,True
n4763,s5263,220,Godenau,51.980651,9.775085,DE,Substation,True
n4764,s5264,380,Eisenach,50.942854,10.393066,DE,Substation,True
n4765,s5265,380,Kriegenbrunn,49.628504,11.023407,DE,Substation,True
n4766,s5266,380,WÃ¼rgau,49.992733,11.026154,DE,Substation,True
n4767,s5267,220,Wolkramshausen,51.47454,11.017914,DE,Substation,True
n4768,s5268,220,Lahe,52.379791,9.889069,DE,Substation,True
n4769,s5269,220,Lehrte,52.337856,10.022278,DE,Substation,True
n4770,s5270,380,Algermissen,52.198349,9.946747,DE,Substation,True
n4771,s5271,220,Klein Ilsede,52.296,10.301,DE,Substation,True
n4772,s5271,380,Klein Ilsede,52.276,10.301,DE,Substation,True
n4773,s5272,380,Hattorf,52.338695,10.831146,DE,Substation,True
n4774,s5273,220,Gleidingen,52.198349,10.511169,DE,Substation,True
n4775,s5274,220,Wahle,52.268,10.453,DE,Substation,True
n4776,s5274,380,Wahle,52.248,10.453,DE,Substation,True
n4777,s5276,380,Eltmann,49.939731,10.259857,DE,Substation,True
n4778,s5277,380,IbbenbÃ¼ren,52.315195,7.701416,DE,Brown coal/Lignite,False
n4779,s5278,380,Goldenberg,50.855376,6.730499,DE,Substation,True
n4780,s5279,380,WÃ¼rgassen,51.580483,9.394684,DE,Substation,True
n4781,s5280,220,Frankfurt-SÃ¼dwest,50.158,8.619,DE,Substation,True
n4782,s5280,380,Frankfurt-SÃ¼dwest,50.138,8.619,DE,Substation,True
n4783,s5281,380,Goldisthal,50.406767,11.046753,DE,Hydro pure pump storage,False
n4784,s5282,380,AÃŸlar,50.66252,8.484192,DE,Substation,True
n4785,s5283,380,Schweinfurt,50.131143,10.030518,DE,Substation,True
n4786,s5284,380,Verlautenheide,50.816348,6.04248,DE,Substation,True
n4787,s5285,220,Quint,49.834,6.699,DE,Substation,True
n4788,s5285,380,Quint,49.814,6.699,DE,Substation,True
n4789,s5286,220,Braunschweig Nord,52.306799,10.680084,DE,Substation,True
n4790,s5287,380,Enniger,51.800123,8.245239,DE,Substation,True
n4791,s5288,380,VÃ¶rden,51.76529,9.249115,DE,Substation,True
n4844,s5348,220,Ensdorf,49.303,6.699,DE,Substation,True
n4845,s5348,380,Ensdorf,49.283,6.699,DE,Substation,True
n4846,s5356,380,GKN 2,49.105343,9.330139,DE,Nuclear,False
n4847,s5357,220,Waldlaubershaim,49.953,7.857,DE,Substation,True
n4848,s5357,380,Waldlaubershaim,49.933,7.857,DE,Substation,True
n4852,s5363,380,GroÃŸgartach,49.155664,9.062347,DE,Substation,True
n4854,s5365,380,Bergrheinfeld/West,49.927356,9.908295,DE,Substation,True
n4855,s5368,380,Dettingen,49.979488,8.97995,DE,Substation,True
n5534,s6078,380,GÃ¶rries,53.563152,11.46286,DE,Substation,True
n5535,s6079,220,Pasewalk,53.456985,13.981476,DE,Substation,True
n5536,s6080,380,Perleberg,53.065976,11.946259,DE,Substation,True
n5537,s6081,220,Hennigsdorf,52.652,13.049,DE,Substation,True
n5538,s6081,380,Hennigsdorf,52.632,13.049,DE,Substation,True
n5539,s6082,380,Malchow,52.593038,13.410187,DE,Substation,True
n5540,s6083,220,Vierraden,53.099,14.252,DE,Substation,True
n5541,s6083,380,Vierraden,53.079,14.252,DE,Substation,True
n5542,s6084,380,Rostock,54.14366,12.128323,DE,Substation,True
n5543,s6085,132,Bentwisch,54.077,12.273,DE,Substation,True
n5544,s6085,220,Bentwisch,54.062,12.28166025,DE,Substation,True
n5545,s6085,380,Bentwisch,54.062,12.26433975,DE,Substation,True
n5546,s6086,220,GÃ¼strow,53.769,12.206,DE,Substation,True
n5547,s6086,380,GÃ¼strow,53.749,12.206,DE,Substation,True
n5549,s6088,220,LÃ¼dershagen,54.258807,13.066864,DE,Substation,True
n5550,s6089,380,SiedenbrÃ¼nzow,53.837943,13.141022,DE,Substation,True
n5551,s6090,220,Lubmin,54.123,13.601,DE,Substation,True
n5552,s6090,380,Lubmin,54.103,13.601,DE,Substation,True
n5553,s6092,220,Windpark Bertikow,53.196161,13.768616,DE,Substation,True
n5554,s6093,380,Windpark Putlitz,53.334153,12.253876,DE,Substation,True
n5555,s6096,380,Wessin,53.550099,11.797943,DE,Substation,True
n5556,s6097,380,Stendal West,52.733797,11.759491,DE,Substation,True
n5557,s6098,132,Baltic 1,54.580817,12.54364,DE,Wind farm,False
n5579,s6118,132,Baltic 2,54.715895,12.870483,DE,Wind farm,False
n5591,s6138,220,Windpark Iven,53.792539,13.30307,DE,Substation,True
n5592,s6141,380,Windpark Altentreptow/Nord,53.621838,13.351135,DE,Substation,True
n5596,s6149,380,Altentreptow/SÃ¼d,53.574569,13.216553,DE,Substation,True
n5597,s6150,380,Putlitz/SÃ¼d,53.273426,12.396698,DE,Substation,True
n5598,s6151,380,Parchim/SÃ¼d,53.568861,12.274475,DE,Substation,True
n5599,s6152,380,Gransee,52.844253,13.208313,DE,Substation,True
n5600,s6154,220,Wikinger,54.644439,14.022675,DE,Wind farm,False
n5601,s6155,220,Arkona-Becken SÃ¼dost,54.569673,14.16275,DE,Wind farm,False
n5643,s6190,220,Wilhelmshaven,53.520717,8.125763,DE,Substation,True
n5644,s6191,220,Huntorf,53.108865,8.32489,DE,Fossil gas,False
n5645,s6192,220,Farge,53.103094,8.556976,DE,Brown coal/Lignite,False
n5646,s6193,220,Brokdorf,53.839,9.382,DE,Nuclear,False
n5647,s6193,380,Brokdorf,53.819,9.382,DE,Nuclear,False
n5648,s6197,132,Emden/BorÃŸum,53.43081,7.212524,DE,Substation,True
n5649,s6198,380,Niederlangen,52.793628,7.227631,DE,Substation,True
n5650,s6199,380,Diele,53.057723,7.375946,DE,Substation,True
n5651,s6200,220,Emden,53.384,7.256,DE,Substation,True
n5652,s6200,,Emden,53.364,7.256,DE,Substation,True
n5653,s6201,220,Maade,53.565,8.002,DE,Substation,True
n5654,s6201,380,Maade,53.545,8.002,DE,Substation,True
n5655,s6202,220,Voslapp,53.615321,8.088684,DE,Substation,True
n5656,s6203,220,Cloppenburg Ost,52.918839,8.070831,DE,Substation,True
n5657,s6204,220,Conneforde,53.311,8.122,DE,Substation,True
n5658,s6204,380,Conneforde,53.291,8.122,DE,Substation,True
n5659,s6205,380,Ganderkesee,52.94781,8.466339,DE,Substation,True
n5660,s6206,380,St. HÃ¼lfe,52.591369,8.368835,DE,Substation,True
n5661,s6207,380,Unterweser,53.342353,8.392181,DE,Substation,True
n5662,s6208,220,Blockland,52.990817,8.878326,DE,Substation,True
n5663,s6209,220,Wechold,52.820193,8.982697,DE,Substation,True
n5664,s6210,220,BrunsbÃ¼ttel,53.917,9.242,DE,Substation,True
n5665,s6210,380,BrunsbÃ¼ttel,53.897,9.242,DE,Substation,True
n5666,s6211,220,Sottrum,53.054,9.234,DE,Substation,True
n5667,s6211,380,Sottrum,53.034,9.234,DE,Substation,True
n5668,s6212,380,Wilster,53.907574,9.40567,DE,Substation,True
n5669,s6213,220,Abbenfleth,53.697,9.448,DE,Substation,True
n5670,s6213,380,Abbenfleth,53.677,9.448,DE,Substation,True
n5671,s6214,380,Dollern,53.415262,9.516907,DE,Substation,True
n5672,s6215,220,Itzehoe,53.961742,9.569092,DE,Substation,True
n5673,s6216,380,Stadorf,53.006521,10.395813,DE,Substation,True
n5674,s6217,220,Hamburg-Nord,53.822,9.948,DE,Substation,True
n5675,s6217,380,Hamburg-Nord,53.802,9.948,DE,Substation,True
n5676,s6218,220,Kummerfeld,53.678002,9.677582,DE,Substation,True
n5677,s6219,380,Hamburg-SÃ¼d,53.443899,9.883575,DE,Substation,True
n5678,s6220,220,Audorf,54.315,9.76,DE,Substation,True
n5679,s6220,380,Audorf,54.295,9.76,DE,Substation,True
n5680,s6221,220,unknown,53.732,9.971,DE,Substation,True
n5681,s6221,380,unknown,53.712,9.971,DE,Substation,True
n5682,s6222,380,Hamburg-Ost,53.568045,10.254364,DE,Substation,True
n5683,s6223,220,Kiel/West,54.334829,10.118415,DE,Substation,True
n5684,s6224,220,Kiel-SÃ¼d,54.249982,10.162354,DE,Substation,True
n5685,s6225,380,KrÃ¼mmel,53.435719,10.458984,DE,Substation,True
n5686,s6226,380,LÃ¼neburg,53.264392,10.441132,DE,Substation,True
n5687,s6227,220,LÃ¼beck,53.833891,10.548248,DE,Substation,True
n5688,s6228,380,Herrenwyk,53.947196,10.881958,DE,Substation,True
n5689,s6229,220,Siems,53.882,10.757,DE,Substation,True
n5690,s6229,380,Siems,53.862,10.757,DE,Substation,True
n5692,s6231,380,Rhede,52.902276,7.193298,DE,Substation,True
n5693,s6232,380,Meppen,52.69969,7.24411,DE,Substation,True
n5694,s6233,380,Alfstedt,53.467613,9.001923,DE,Substation,True
n5695,s6234,132,Flensburg,54.752,9.407,DE,Substation,True
n5696,s6234,220,Flensburg,54.732,9.407,DE,Substation,True
n5697,s6235,380,Moorburg,53.496216,9.998932,DE,Hard coal,False
n7151,s7830,380,,48.80955365,9.357741096,DE,joint,False
n5710,s6254,220,Stade,53.568861,9.349365,DE,Substation,True
n5711,s6255,220,GÃ¶tzdorf,53.618579,9.445496,DE,Substation,True
n5713,s6257,132,Hagermarsch,53.664985,7.518768,DE,Substation,True
n5714,s6259,220,Kiel,54.383756,10.324402,DE,Brown coal/Lignite,False
n5718,s6268,,HelWin alpha,54.250785,8.057098,DE,Converter Station,False
n5719,s6269,,HelWin beta,54.310916,8.125763,DE,Converter Station,False
n5720,s6271,,DolWin alpha,53.880059,6.844482,DE,Converter Station,False
n5721,s6272,,DolWin beta,53.962549,7.110901,DE,Converter Station,False
n5722,s6273,132,Alpha Ventus,53.939921,6.966705,DE,Wind farm,False
n5723,s6275,,BorWin beta,54.381357,6.859589,DE,Converter Station,False
n5724,s6276,,BorWin alpha,54.32213,6.851349,DE,Converter Station,False
n5725,s6277,,SylWin alpha,54.922407,7.787933,DE,Converter Station,False
n5726,s6278,132,Riffgat,53.691828,6.48056,DE,Wind farm,False
n5728,s6282,,DolWin gamma,53.813626,6.844482,DE,Converter Station,False
n5729,s6283,132,Inhausen,53.6471,8,DE,Substation,True
n5730,s6284,132,NordergrÃ¼nde,53.835512,8.2164,DE,Wind farm,False
n5731,s6285,,BorWin gamma,54.443693,7.095795,DE,Converter Station,False
n5732,s6286,380,BÃ¼ttel,53.931837,9.327393,DE,Substation,True
n5733,s6287,380,DÃ¶rpen/West,52.847571,7.161713,DE,Substation,True
n5734,s6288,380,Jardelund,54.792768,9.253235,DE,Substation,True
n5735,s6289,220,BÃ¼tzfleth,53.721092,9.324646,DE,Substation,True
n5738,s6292,380,Ohlensehlen,52.591369,8.815155,DE,Substation,True
n5739,s6293,380,Farge,53.025522,8.592682,DE,Substation,True
n5740,s6294,380,SÃ¼derdonn,54.120602,9.29306,DE,Substation,True
n6839,s7544,220,,51.272,6.466,DE,joint,False
n6840,s7544,380,,51.252,6.466,DE,joint,False
n6841,s7545,220,,51.648,7.696,DE,joint,False
n6842,s7545,380,,51.628,7.696,DE,joint,False
n6843,s7546,220,,51.5,6.925,DE,joint,False
n6844,s7546,380,,51.48,6.925,DE,joint,False
n6845,s7547,380,,49.135003,8.687439,DE,joint,False
n6846,s7548,220,,49.315,8.648,DE,joint,False
n6847,s7548,380,,49.295,8.648,DE,joint,False
n6848,s7549,220,,52.364,9.279,DE,joint,False
n6849,s7549,380,,52.344,9.279,DE,joint,False
n6850,s7550,380,,51.817105,13.083344,DE,joint,False
n6851,s7551,220,,49.546,8.546,DE,joint,False
n6852,s7551,380,,49.526,8.546,DE,joint,False
n6853,s7552,380,,47.61638306,9.663429844,DE,joint,False
n6854,s7553,220,,49.771509,6.560211,DE,joint,False
n7261,s7931,380,,50.05625693,9.069206266,DE,joint,False
n7264,s7938,220,,53.412,7.156,DE,joint,False
n7265,s7938,,,53.392,7.156,DE,joint,False
n7266,s7939,220,,49.467,8.598,DE,joint,False
n7267,s7939,380,,49.447,8.598,DE,joint,False
n7268,s7940,220,,49.444,7.605,DE,joint,False
n7269,s7940,380,,49.424,7.605,DE,joint,False
n7270,s7942,220,,49.103,9.123,DE,joint,False
n7271,s7942,380,,49.083,9.123,DE,joint,False
n7272,s7943,380,,52.02686869,11.86080573,DE,joint,False
n7273,s7944,380,,47.62718878,7.61211063,DE,joint,False
n7274,s7946,380,,49.98119623,8.852365902,DE,joint,False
n7275,s7948,380,,52.70540096,13.51945041,DE,joint,False
n7276,s7949,380,,47.63669112,9.802352407,DE,joint,False
n7277,s7950,380,,48.78620463,9.348505081,DE,joint,False
n7278,s7951,380,,48.63849157,9.436338729,DE,joint,False
n7279,s7952,380,,47.90642777,8.413851382,DE,joint,False
n7280,s7953,380,,47.964181,8.503418,DE,joint,False
n7281,s7954,380,,48.75610459,9.442251622,DE,joint,False
n7282,s7955,380,,50.92743082,6.807611836,DE,joint,False
n7486,s8187,220,,53.673121,9.275208,DE,joint,False
n7487,s8188,380,,50.894372,11.597443,DE,joint,False
n7489,s8190,380,,52.614723,12.233276,DE,joint,False
n7610,s8369,220,,52.704683,12.978973,DE,joint,False
n7637,s8407,380,,52.114096,14.440155,DE,joint,False
n7641,s8411,380,,50.959292,13.128662,DE,joint,False
n7649,s8419,220,,47.800242,8.878326,DE,joint,False
n7652,s8422,220,,49.408,7.177,DE,joint,False
n7653,s8422,380,,49.388,7.177,DE,joint,False
n7672,s8440,380,,51.010299,10.345001,DE,joint,False
n7681,s8449,380,,52.792797,7.130127,DE,joint,False
n7682,s8450,380,,51.567681,12.171478,DE,joint,False
n7688,s8456,380,,53.559073,12.553253,DE,joint,False
n7704,s8472,380,,50.264765,7.505035,DE,joint,False
n7711,s8479,380,,49.349283,6.844482,DE,joint,False
n7712,s8480,380,,50.306007,8.12439,DE,joint,False
n7720,s8488,220,,53.582,12.133,DE,joint,False
n7721,s8488,380,,53.562,12.133,DE,joint,False
n7723,s8490,220,,51.401,6.503,DE,joint,False
n7724,s8490,380,,51.381,6.503,DE,joint,False
n7726,s8492,220,,53.188756,13.94165,DE,joint,False
n7745,s8508,380,,49.884017,10.020905,DE,joint,False
n7756,s8519,380,,49.60804,10.007172,DE,joint,False
n7760,s8523,380,,53.625095,11.725159,DE,joint,False
n7769,s8532,220,,47.538,11.216,DE,joint,False
n7783,s8545,380,,48.281365,10.06485,DE,joint,False
n7786,s8548,380,,52.503684,7.337494,DE,joint,False
n7788,s8550,380,,51.825593,13.165741,DE,joint,False
n7790,s8552,220,,49.845,6.632,DE,joint,False
n7791,s8552,380,,49.825,6.632,DE,joint,False
n7795,s8556,220,,50.993879,8.032379,DE,joint,False
n7798,s8559,380,,49.562634,8.456726,DE,joint,False
n7800,s8561,380,,51.76869,7.993927,DE,joint,False
n7805,s8566,380,,50.66339,12.906189,DE,joint,False
n7823,s8584,220,,49.546598,6.619263,DE,joint,False
n7850,s8609,380,,48.441045,11.02066,DE,joint,False
n7852,s8611,220,,51.899376,8.544617,DE,joint,False
n7857,s8615,380,,48.370848,11.737518,DE,joint,False
n7863,s8621,380,,51.97473,8.644867,DE,joint,False
n7870,s8628,380,,52.261434,14.317932,DE,joint,False
n7871,s8629,380,,53.874392,9.394684,DE,joint,False
n7872,s8630,220,,51.813,7.942,DE,joint,False
n7873,s8630,380,,51.793,7.942,DE,joint,False
n7878,s8635,380,,53.61695,9.615784,DE,joint,False
n7879,s8636,220,,53.084952,9.025269,DE,joint,False
n7884,s8641,220,,52.170563,9.070587,DE,joint,False
n7888,s8644,220,,49.433,8.308,DE,joint,False
n7889,s8644,380,,49.413,8.308,DE,joint,False
n7890,s8645,380,,49.832668,8.482819,DE,joint,False
n7892,s8647,220,,51.063839,12.626038,DE,joint,False
n7897,s8652,380,,51.388923,8.856354,DE,joint,False
n7901,s8656,220,,53.748711,13.276978,DE,joint,False
n7907,s8662,380,,50.867511,12.062988,DE,joint,False
n7910,s8665,220,,49.782151,9.50592,DE,joint,False
n7913,s8668,380,,50.195364,8.756104,DE,joint,False
n7916,s8671,380,,51.76529,12.988586,DE,joint,False
n7933,s8685,380,,50.952371,13.808441,DE,joint,False
n7934,s8686,380,,52.838447,13.314056,DE,joint,False
n7938,s8690,220,,51.76869,9.770966,DE,joint,False
n7939,s8691,380,,53.648708,13.274231,DE,joint,False
n7941,s8693,380,,52.459357,7.969208,DE,joint,False
n7944,s8696,380,,48.459263,10.453491,DE,joint,False
n7952,s8704,220,,53.234811,8.32901,DE,joint,False
n7959,s8710,380,,48.451066,9.185944,DE,joint,False
n7967,s8718,380,,53.012305,12.075348,DE,joint,False
n7975,s8726,220,,48.867425,8.477325,DE,joint,False
n7976,s8727,380,,51.037076,7.546234,DE,joint,False
n7983,s8733,380,,50.981776,6.227875,DE,joint,False
n7984,s8734,220,,48.391826,12.788086,DE,joint,False
n7988,s8738,380,,52.37308413,12.9357145,DE,joint,False
n7989,s8739,220,,53.116284,13.930664,DE,joint,False
n7996,s8745,220,,50.814612,8.059845,DE,joint,False
n7998,s8747,380,,51.145756,9.125519,DE,joint,False
n8002,s8751,380,,52.533767,7.389679,DE,joint,False
n8013,s8762,380,,49.22836,8.894806,DE,joint,False
n8015,s8764,380,,52.46605,8.374329,DE,joint,False
n8016,s8765,220,,50.6303,11.601562,DE,joint,False
n8028,s8777,380,,51.697246,7.693176,DE,joint,False
n8043,s8791,220,,54.258005,10.053864,DE,joint,False
n8045,s8793,220,,48.027,10.761,DE,joint,False
n8046,s8793,380,,48.007,10.761,DE,joint,False
n8047,s8794,380,,50.771208,6.811523,DE,joint,False
n8051,s8798,380,,53.182173,8.419647,DE,joint,False
n8052,s8799,380,,53.067627,8.438873,DE,joint,False
n8055,s8802,220,,51.955268,8.4375,DE,joint,False
n8060,s8807,220,,53.196984,8.595428,DE,joint,False
n8061,s8808,380,,49.561743,8.305664,DE,joint,False
n8066,s8813,380,,53.262749,12.31842,DE,joint,False
